-- Merging decision tree log ---
manifest
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\root\.gradle\caches\transforms-3\a8ccd78465277fb0b1cefd4ee983ef49\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\root\.gradle\caches\transforms-3\a8ccd78465277fb0b1cefd4ee983ef49\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\root\.gradle\caches\transforms-3\a8ccd78465277fb0b1cefd4ee983ef49\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\root\.gradle\caches\transforms-3\a8ccd78465277fb0b1cefd4ee983ef49\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\root\.gradle\caches\transforms-3\a8ccd78465277fb0b1cefd4ee983ef49\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\root\.gradle\caches\transforms-3\c6500933d55121e66dfb9ac3fa1159a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\root\.gradle\caches\transforms-3\c6500933d55121e66dfb9ac3fa1159a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\root\.gradle\caches\transforms-3\c6500933d55121e66dfb9ac3fa1159a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\root\.gradle\caches\transforms-3\42920eb0a95fd9356d64aa52e53f86ac\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\root\.gradle\caches\transforms-3\42920eb0a95fd9356d64aa52e53f86ac\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:22-107
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:22-86
